PUESTO_SIMPLIFICADO,PUESTO,CARGO ADMINISTRATIVO,CONTEO,Simp_puesto,Puesto_cargo,Simp_cargo
PROFESIONAL,PROFESIONAL C,PROFESIONAL COORDINADOR DE LA UNIDAD DE GESTIÓN Y EVALUACIÓN DEL SEP,12,FALSO,FALSO,FALSO
PROFESIONAL,PROFESIONAL C,PROFESIONAL COORDINADOR DE LA UNIDAD DE RECLUTAMIENTO Y SELECCIÓN,12,FALSO,FALSO,FALSO
PROFESIONAL,PROFESIONAL C,PROFESIONAL COORDINADOR DE LABORATORIO,36,FALSO,FALSO,FALSO
PROFESIONAL,PROFESIONAL C,PROFESIONAL COORDINADOR DE MANTENIMIENTO DE ESTRUCTURAS ELÉCTRICAS Y ELECTRÓNICAS,8,FALSO,FALSO,FALSO
PROFESIONAL,PROFESIONAL C,PROFESIONAL COORDINADOR DE MANTENIMIENTO DE SISTEMAS TELEVISIVOS,22,FALSO,FALSO,FALSO
PROFESIONAL,PROFESIONAL C,PROFESIONAL COORDINADOR DE OBRAS DE INFRAESTRUCTURAS,12,FALSO,FALSO,FALSO
PROFESIONAL,PROFESIONAL C,PROFESIONAL COORDINADOR DE PRODUCCIÓN RADIOFÓNICA,12,FALSO,FALSO,FALSO
PROFESIONAL,PROFESIONAL C,PROFESIONAL COORDINADOR DE PRODUCCIÓN TELEVISIVA,12,FALSO,FALSO,FALSO
PROFESIONAL,PROFESIONAL C,PROFESIONAL COORDINADOR DE PROGRAMA DE LIDERAZGO UNIVERSITARIO,12,FALSO,FALSO,FALSO
PROFESIONAL,PROFESIONAL C,PROFESIONAL COORDINADOR DE PROGRAMA DE VOLUNTARIADO UNIVERSITARIO,12,FALSO,FALSO,FALSO
PROFESIONAL,PROFESIONAL C,PROFESIONAL COORDINADOR DE PROYECTOS DEL OBSERVATORIO DEL DESARROLLO,5,FALSO,FALSO,FALSO
PROFESIONAL,PROFESIONAL C,PROFESIONAL COORDINADOR DE PROYECTOS WEBTV,12,FALSO,FALSO,FALSO
PROFESIONAL,PROFESIONAL C,PROFESIONAL COORDINADOR DE REGISTRO DE COLECCIONES,12,FALSO,FALSO,FALSO
PROFESIONAL,PROFESIONAL C,PROFESIONAL COORDINADOR DE RÉGIMEN ACADÉMICO,12,FALSO,FALSO,FALSO
PROFESIONAL,PROFESIONAL C,PROFESIONAL COORDINADOR DE SERVICIOS BIBLIOTECARIOS,47,FALSO,FALSO,FALSO
PROFESIONAL,PROFESIONAL C,PROFESIONAL COORDINADOR DE SISTEMA DE GESTIÓN DE CALIDAD,24,FALSO,FALSO,FALSO
PROFESIONAL,PROFESIONAL C,PROFESIONAL COORDINADOR EN ANÁLISIS DE BECAS Y BENEFICIOS COMPLEMENTARIOS,34,FALSO,FALSO,FALSO
PROFESIONAL,PROFESIONAL C,PROFESIONAL COORDINADOR EN APOYO A LA INVESTIGACIÓN GEOFÍSICA,12,FALSO,FALSO,FALSO
PROFESIONAL,PROFESIONAL C,PROFESIONAL COORDINADOR EN GESTIÓN DE CALIDAD DE ANTIVENENOS,12,FALSO,FALSO,FALSO
PROFESIONAL,PROFESIONAL C,PROFESIONAL COORDINADOR EN GESTIÓN DE PROYECTOS DE TRABAJO COMUNAL UNIVERSITARIO,12,FALSO,FALSO,FALSO
PROFESIONAL,PROFESIONAL C,PROFESIONAL DE RELACIONES PÚBLICAS Y PERIODISMO DE RECTORÍA,12,FALSO,FALSO,FALSO
PROFESIONAL,PROFESIONAL C,PROFESIONAL DESARROLLADOR DE SISTEMAS DE INFORMACIÓN DE LA LÍNEA GRÁFICA INSTITUCIONAL,12,FALSO,FALSO,FALSO
PROFESIONAL,PROFESIONAL C,PROFESIONAL EDITOR DE INVESTIGACIÓN,13,FALSO,FALSO,FALSO
PROFESIONAL,PROFESIONAL C,PROFESIONAL EDITOR DE REVISTA DE BIOLOGÍA TROPICAL,24,FALSO,FALSO,FALSO
PROFESIONAL,PROFESIONAL C,PROFESIONAL EDITOR DE REVISTA Y ENCARGADO DE BIBLIOTECA,12,FALSO,FALSO,FALSO
PROFESIONAL,PROFESIONAL C,PROFESIONAL EN ADMINISTRACIÓN DE PROYECTOS INFORMÁTICOS,36,FALSO,FALSO,FALSO
PROFESIONAL,PROFESIONAL C,PROFESIONAL EN ANÁLISIS DE BECAS DE POSGRADO,12,FALSO,FALSO,FALSO
PROFESIONAL,PROFESIONAL C,PROFESIONAL EN ANÁLISIS DE LABORATORIO CLÍNICO.,21,FALSO,FALSO,FALSO
PROFESIONAL,PROFESIONAL C,PROFESIONAL EN APOYO A LA INVESTIGACIÓN DE BIOTECNOLOGÍA,12,FALSO,FALSO,FALSO
PROFESIONAL,PROFESIONAL C,PROFESIONAL EN APOYO A LA INVESTIGACIÓN DE GENÉTICA Y BIOLOGÍA MOLECULAR,12,FALSO,FALSO,FALSO
PROFESIONAL,PROFESIONAL C,PROFESIONAL EN APOYO A LA INVESTIGACIÓN EN SISMOLOGÍA,24,FALSO,FALSO,FALSO
PROFESIONAL,PROFESIONAL C,PROFESIONAL EN ASESORÍA DE ASUNTOS ESTUDIANTILES,24,FALSO,FALSO,FALSO
PROFESIONAL,PROFESIONAL C,PROFESIONAL EN ASESORÍA DE PROGRAMAS DE POSGRADO,24,FALSO,FALSO,FALSO
PROFESIONAL,PROFESIONAL C,PROFESIONAL EN ASESORÍA DE PROYECTOS DE EXTENSIÓN DOCENTE Y EDUCACIÓN CONTINUA,12,FALSO,FALSO,FALSO
PROFESIONAL,PROFESIONAL C,PROFESIONAL EN ASESORÍA GENERAL DE EXTENSIÓN CULTURAL,12,FALSO,FALSO,FALSO
PROFESIONAL,PROFESIONAL C,PROFESIONAL EN ASESORÍA JURÍDICA INSTITUCIONAL,114,FALSO,FALSO,FALSO
PROFESIONAL,PROFESIONAL C,PROFESIONAL EN ASESORÍA LEGAL,57,FALSO,FALSO,FALSO
PROFESIONAL,PROFESIONAL C,PROFESIONAL EN ASESORÍA LEGAL DE VICERRECTORÍA DE VIDA ESTUDIANTIL,12,FALSO,FALSO,FALSO
PROFESIONAL,PROFESIONAL C,PROFESIONAL EN AUDITORÍA TÉCNICA,137,FALSO,FALSO,FALSO
PROFESIONAL,PROFESIONAL C,PROFESIONAL EN AUDITORÍAS COMPLEJAS,69,FALSO,FALSO,FALSO
PROFESIONAL,PROFESIONAL C,PROFESIONAL EN CONTROL DE CONSTRUCCIONES DE INFRAESTRUCTURAS DE OEPI,60,FALSO,FALSO,FALSO
PROFESIONAL,PROFESIONAL C,PROFESIONAL EN CONTROL INTERNO DE OPLAU,24,FALSO,FALSO,FALSO
PROFESIONAL,PROFESIONAL C,PROFESIONAL EN DESARROLLO Y GESTIÓN DE SERVICIOS Y PRODUCTOS.,95,FALSO,FALSO,FALSO
PROFESIONAL,PROFESIONAL C,PROFESIONAL EN DISEÑO ARQUITECTÓNICO DE OEPI,60,FALSO,FALSO,FALSO
PROFESIONAL,PROFESIONAL C,PROFESIONAL EN DISEÑO ESTRUCTURAL DE OEPI,24,FALSO,FALSO,FALSO
PROFESIONAL,PROFESIONAL C,PROFESIONAL EN DISEÑO FÍSICO Y LÓGICO DE REDES DE TELECOMUNICACIONES,48,FALSO,FALSO,FALSO
PROFESIONAL,PROFESIONAL C,PROFESIONAL EN ELABORACIÓN DE SOFTWARE EDUCATIVO,12,FALSO,FALSO,FALSO
PROFESIONAL,PROFESIONAL C,PROFESIONAL EN EVALUACIÓN DE PLANES UNIVERSITARIOS,12,FALSO,FALSO,FALSO
PROFESIONAL,PROFESIONAL C,PROFESIONAL EN GESTIÓN ADMINISTRATIVA Y DE PROYECTOS DEL CIEDES,12,FALSO,FALSO,FALSO
PROFESIONAL,PROFESIONAL C,PROFESIONAL EN GESTIÓN AMBIENTAL,84,FALSO,FALSO,FALSO
PROFESIONAL,PROFESIONAL C,PROFESIONAL EN GESTIÓN DE RIESGOS Y SEGURIDAD INFORMÁTICA,24,FALSO,FALSO,FALSO
PROFESIONAL,PROFESIONAL C,PROFESIONAL EN INGENIERÍA ELÉCTRICA DE INFRAESTRUCTURAS DE OEPI,24,FALSO,FALSO,FALSO
PROFESIONAL,PROFESIONAL C,PROFESIONAL EN INGENIERÍA MECÁNICA DE INFRAESTRUCTURAS DE OEPI,12,FALSO,FALSO,FALSO
PROFESIONAL,PROFESIONAL C,PROFESIONAL EN INVESTIGACIÓN EN CIENCIAS ECONÓMICAS,53,FALSO,FALSO,FALSO
PROFESIONAL,PROFESIONAL C,PROFESIONAL EN MEDICINA GENERAL,181,FALSO,FALSO,FALSO
PROFESIONAL,PROFESIONAL C,PROFESIONAL EN ODONTOLOGÍA,36,FALSO,FALSO,FALSO
PROFESIONAL,PROFESIONAL C,PROFESIONAL EN PLANEAMIENTO UNIVERSITARIO,12,FALSO,FALSO,FALSO
PROFESIONAL,PROFESIONAL C,PROFESIONAL EN PLANIFICACIÓN Y ESTUDIOS PRESUPUESTARIOS,20,FALSO,FALSO,FALSO
PROFESIONAL,PROFESIONAL C,PROFESIONAL EN PRODUCCIÓN DE AGUA INYECTABLE Y LIOFILIZACIÓN DE ANTIVENENOS,12,FALSO,FALSO,FALSO
PROFESIONAL,PROFESIONAL C,PROFESIONAL EN PROYECTOS DE DESARROLLO HUMANO,12,FALSO,FALSO,FALSO
PROFESIONAL,PROFESIONAL C,PROFESIONAL EN PSICOLOGÍA CLÍNICA,48,FALSO,FALSO,FALSO
PROFESIONAL,PROFESIONAL C,PROFESIONAL EN REGENCIA MICROBIOLÓGICA,12,FALSO,FALSO,FALSO
PROFESIONAL,PROFESIONAL C,PROFESIONAL EN REGENCIA QUÍMICA INSTITUCIONAL,12,FALSO,FALSO,FALSO
PROFESIONAL,PROFESIONAL C,PROFESIONAL EN REGENCIA VETERINARIA,12,FALSO,FALSO,FALSO
PROFESIONAL,PROFESIONAL C,PROFESIONAL JEFE EN SALUD OCUPACIONAL Y AMBIENTAL,12,FALSO,FALSO,FALSO
PROFESIONAL,PROFESIONAL C,REGENTE BIOLÓGICO Y AMBIENTAL,12,FALSO,FALSO,FALSO
PROFESIONAL,PROFESIONAL C,REGENTE FARMACÉUTICO,12,FALSO,FALSO,FALSO
PROFESIONAL,PROFESIONAL D,,48,FALSO,FALSO,FALSO
PROFESIONAL,PROFESIONAL D,PROFESIONAL COORDINADOR DE ADMISIÓN Y MATRÍCULA,12,FALSO,FALSO,FALSO
PROFESIONAL,PROFESIONAL D,PROFESIONAL COORDINADOR DE APROVISIONAMIENTO DE RECURSOS BIBLIOGRÁFICOS,12,FALSO,FALSO,FALSO
PROFESIONAL,PROFESIONAL D,PROFESIONAL COORDINADOR DE AUDITORÍA TÉCNICA,12,FALSO,FALSO,FALSO
PROFESIONAL,PROFESIONAL D,PROFESIONAL COORDINADOR DE AUDITORÍAS COMPLEJAS,117,FALSO,FALSO,FALSO
PROFESIONAL,PROFESIONAL D,PROFESIONAL COORDINADOR DE CENTRO DE ORIENTACIÓN VOCACIONAL,12,FALSO,FALSO,FALSO
PROFESIONAL,PROFESIONAL D,PROFESIONAL COORDINADOR DE COMUNICACIÓN,12,FALSO,FALSO,FALSO
PROFESIONAL,PROFESIONAL D,PROFESIONAL COORDINADOR DE EXPEDIENTES ACADÉMICOS Y GRADUACIONES,7,FALSO,FALSO,FALSO
PROFESIONAL,PROFESIONAL D,PROFESIONAL COORDINADOR DE INFORMACIÓN Y DOCUMENTACIÓN,12,FALSO,FALSO,FALSO
PROFESIONAL,PROFESIONAL D,PROFESIONAL COORDINADOR DE INGRESO A CARRERA,12,FALSO,FALSO,FALSO
PROFESIONAL,PROFESIONAL D,PROFESIONAL COORDINADOR DE LA DIVISIÓN INDUSTRIAL DEL INSTITUTO CLODOMIRO PICADO,12,FALSO,FALSO,FALSO
PROFESIONAL,PROFESIONAL D,PROFESIONAL COORDINADOR DE LABORATORIOS DE INFRAESTRUCTURA CIVIL Y VIAL,24,FALSO,FALSO,FALSO
PROFESIONAL,PROFESIONAL D,PROFESIONAL COORDINADOR DE MATRÍCULA Y HORARIOS,12,FALSO,FALSO,FALSO
PROFESIONAL,PROFESIONAL D,PROFESIONAL COORDINADOR DE PRUEBA DE APTITUD ACADÉMICA,12,FALSO,FALSO,FALSO
PROFESIONAL,PROFESIONAL D,PROFESIONAL COORDINADOR DE RECONOCIMIENTO DE ESTUDIOS,12,FALSO,FALSO,FALSO
PROFESIONAL,PROFESIONAL D,PROFESIONAL COORDINADOR DE ÁREA DE GESTIÓN JUDICIAL,15,FALSO,FALSO,FALSO
PROFESIONAL,PROFESIONAL D,PROFESIONAL COORDINADOR EN ASESORÍA LEGAL,12,FALSO,FALSO,FALSO
PROFESIONAL,PROFESIONAL D,PROFESIONAL EN CONTROL DE EJECUCIÓN PRESUPUESTARIA,6,FALSO,FALSO,FALSO
PROFESIONAL,PROFESIONAL D,PROFESIONAL EN PROYECTOS INSTITUCIONALES,12,FALSO,FALSO,FALSO
PROFESOR ADJUNTO ,PROFESOR ADJUNTO,,1846,FALSO,FALSO,FALSO
PROFESOR ADJUNTO ,PROFESOR ADJUNTO EDUCACION SUPERIOR,,149,FALSO,FALSO,FALSO
PROFESOR ASOCIADO ,PROFESOR ASOCIADO,,4530,FALSO,FALSO,FALSO
PROFESOR ASOCIADO EDUCACION SUPERIOR ,PROFESOR ASOCIADO EDUCACION SUPERIOR,,248,FALSO,FALSO,FALSO
PROFESOR ASOCIADO EDUCACION SUPERIOR ,PROFESOR ASOCIADO RECONTR. EDUC.SUP.,,3,FALSO,FALSO,FALSO
PROFESOR CATEDRATICO ,PROFESOR CATEDRATICO,,4979,FALSO,FALSO,FALSO
PROFESOR CATEDRATICO ,"PROFESOR CATEG. ESPEC., CATEDRATICO",,12,FALSO,FALSO,FALSO
PROFESOR CATEDRATICO EDUCACION SUPERIOR ,PROFESOR CATEDRATICO EDUCACION SUPERIOR,,149,FALSO,FALSO,FALSO
PROFESOR CATEDRATICO EDUCACION SUPERIOR ,PROFESOR CATEDRATICO RECONTR. EDUC.SUP.,,18,FALSO,FALSO,FALSO
PROFESOR CONTRAC SEP ,PROFESOR CONTRAC SEP,,100,FALSO,FALSO,FALSO
PROFESOR EXBECARIO,PROFESOR EXBECARIO DOCTORADO,,1042,FALSO,FALSO,FALSO
PROFESOR EXBECARIO,PROFESOR EXBECARIO MAESTRIA,,67,FALSO,FALSO,FALSO
PROFESOR INSTRUCTOR ,PROFESOR INSTRUCTOR,,9195,FALSO,FALSO,FALSO
PROFESOR INSTRUCTOR ,PROFESOR INSTRUCTOR EDUCACION SUPERIOR,,17,FALSO,FALSO,FALSO
PROFESOR INTERINO ,PROFESOR INTERINO,,1254,FALSO,FALSO,FALSO
PROFESOR INTERINO ,PROFESOR INTERINO BACHILLER,,1311,FALSO,FALSO,FALSO
PROFESOR INTERINO ,PROFESOR INTERINO LICENCIADO,,32445,FALSO,FALSO,FALSO
PROFESOR INTERINO ,PROFESOR INTERINO SIN TITULO,,143,FALSO,FALSO,FALSO
PROFESOR INVITADO,PROFESOR INV. II AÑO SEP-CONARE AS ADJU,,2,FALSO,FALSO,FALSO
PROFESOR INVITADO,PROFESOR INV. II AÑO SEP-CONARE AS ASOC,,6,FALSO,FALSO,FALSO
PROFESOR INVITADO,PROFESOR INV. II AÑO SEP-CONARE AS INST,,24,FALSO,FALSO,FALSO
PROFESOR INVITADO,"PROFESOR INVITADO I AÑO, DOCTORADO",,15,FALSO,FALSO,FALSO
PROFESOR INVITADO,"PROFESOR INVITADO I AÑO, EXBEC.DOCTOR",,339,FALSO,FALSO,FALSO
PROFESOR INVITADO,"PROFESOR INVITADO I AÑO, EXBEC.MAESTRIA",,51,FALSO,FALSO,FALSO
PROFESOR INVITADO,"PROFESOR INVITADO I AÑO, LIC.SEP-CONARE",,63,FALSO,FALSO,FALSO
PROFESOR INVITADO,"PROFESOR INVITADO II AÑO, DOCTORADO",,15,FALSO,FALSO,FALSO
PROFESOR INVITADO,"PROFESOR INVITADO II AÑO, EXBEC.DOCTOR",,473,FALSO,FALSO,FALSO
PROFESOR INVITADO,"PROFESOR INVITADO II AÑO, EXBEC.MAESTR.",,27,FALSO,FALSO,FALSO
PROFESOR VISITANTE,"PROFESOR VISITANTE I AÑO, DOCTORADO",,14,FALSO,FALSO,FALSO
PROFESOR VISITANTE,"PROFESOR VISITANTE I AÑO, MAESTRIA",,3,FALSO,FALSO,FALSO
PROFESOR VISITANTE,"PROFESOR VISITANTE II AÑO, DOCTORADO",,16,FALSO,FALSO,FALSO
PROFESOR VISITANTE,"PROFESOR VISITANTE III AÑO, DOCTORADO",,2,FALSO,FALSO,FALSO
PROFESOR VISITANTE,"PROFESOR VISITANTE III AÑO, MAESTRIA",,6,FALSO,FALSO,FALSO
RECTOR ,RECTOR,,12,FALSO,FALSO,FALSO
TECNICO,TECNICO ASISTENCIAL A,,195,FALSO,FALSO,FALSO
TECNICO,TECNICO ASISTENCIAL A,ASISTENTE DE AGRONOMÍA,84,FALSO,FALSO,FALSO
TECNICO,TECNICO ASISTENCIAL A,ASISTENTE DE APOYO AL SISTEMA DE GESTIÓN DE CALIDAD,18,FALSO,FALSO,FALSO
TECNICO,TECNICO ASISTENCIAL A,ASISTENTE DE INSTALACIÓN DE AUDIO Y VIDEO,12,FALSO,FALSO,FALSO
TECNICO,TECNICO ASISTENCIAL A,ASISTENTE DE OFICINA,3278,FALSO,FALSO,FALSO
TECNICO,TECNICO ASISTENCIAL A,ASISTENTE DE RECEPCIÓN DE MUESTRAS DE INFRAESTRUCTURA VIAL,12,FALSO,FALSO,FALSO
TECNICO,TECNICO ASISTENCIAL A,ASISTENTE DE REPARACIÓN DE MATERIAL BIBLIOGRÁFICO,12,FALSO,FALSO,FALSO
TECNICO,TECNICO ASISTENCIAL A,ASISTENTE DE TALLER ARTÍSTICO,30,FALSO,FALSO,FALSO
TECNICO,TECNICO ASISTENCIAL A,ASISTENTE DE TALLER GRÁFICO,12,FALSO,FALSO,FALSO
TECNICO,TECNICO ASISTENCIAL A,ASISTENTE EN ARCHIVÍSTICA,127,FALSO,FALSO,FALSO
TECNICO,TECNICO ASISTENCIAL A,BODEGUERO,221,FALSO,FALSO,FALSO
TECNICO,TECNICO ASISTENCIAL A,ELECTRICISTA,12,FALSO,FALSO,FALSO
TECNICO,TECNICO ASISTENCIAL A,ENCARGADO DE EQUIPO AUDIOVISUAL E INSTALACIONES,117,FALSO,FALSO,FALSO
TECNICO,TECNICO ASISTENCIAL A,ENCARGADO DE INSTRUMENTOS MUSICALES,24,FALSO,FALSO,FALSO
TECNICO,TECNICO ASISTENCIAL A,ENCARGADO DE SERVICIOS DE CONSERJERÍA E INSTALACIÓN DE ESTRUCTURAS MÓVILES,12,FALSO,FALSO,FALSO
TECNICO,TECNICO ASISTENCIAL A,GUARDAVIDAS,57,FALSO,FALSO,FALSO
TECNICO,TECNICO ASISTENCIAL A,MODELO ARTÍSTICO,38,FALSO,FALSO,FALSO
TECNICO,TECNICO ASISTENCIAL A,OFICIAL DE TRÁNSITO,108,FALSO,FALSO,FALSO
TECNICO,TECNICO ASISTENCIAL A,OPERARIO EN MANTENIMIENTO GENERAL DE INSTALACIONES,953,FALSO,FALSO,FALSO
TECNICO,TECNICO ASISTENCIAL A,RESTAURADOR DE DOCUMENTOS DIGITALES,1,FALSO,FALSO,FALSO
TECNICO,TECNICO ASISTENCIAL A,TÉCNICO EN INSPECCIÓN DE SERVICIOS CONTRATADOS,12,FALSO,FALSO,FALSO
TECNICO,TECNICO ASISTENCIAL B,,294,FALSO,FALSO,FALSO
TECNICO,TECNICO ASISTENCIAL B,ASISTENTE ADMINISTRATIVO DE SERVICIOS ODONTOLÓGICOS,12,FALSO,FALSO,FALSO
TECNICO,TECNICO ASISTENCIAL B,ASISTENTE ADMINISTRATIVO EN CONSTRUCCIÓN DE OBRA CIVIL,12,FALSO,FALSO,FALSO
TECNICO,TECNICO ASISTENCIAL B,ASISTENTE DE ADMINISTRACIÓN,2175,FALSO,FALSO,FALSO
TECNICO,TECNICO ASISTENCIAL B,ASISTENTE DE ALMACENAMIENTO Y DISTRIBUCIÓN,70,FALSO,FALSO,FALSO
TECNICO,TECNICO ASISTENCIAL B,ASISTENTE DE ALMACENAMIENTO Y ENTREGA DE REPUESTOS,12,FALSO,FALSO,FALSO
TECNICO,TECNICO ASISTENCIAL B,ASISTENTE DE ALMACÉN DE MATERIALES Y HERRAMIENTAS,36,FALSO,FALSO,FALSO
TECNICO,TECNICO ASISTENCIAL B,ASISTENTE DE APOYO AL PROCESO DE PRODUCCIÓN,24,FALSO,FALSO,FALSO
TECNICO,TECNICO ASISTENCIAL B,ASISTENTE DE BECAS Y ATENCIÓN SOCIOECONÓMICA,36,FALSO,FALSO,FALSO
TECNICO,TECNICO ASISTENCIAL B,ASISTENTE DE BIBLIOTECOLOGÍA,29,FALSO,FALSO,FALSO
TECNICO,TECNICO ASISTENCIAL B,ASISTENTE DE BIENES INSTITUCIONALES,35,FALSO,FALSO,FALSO
TECNICO,TECNICO ASISTENCIAL B,ASISTENTE DE CONTROL DE TRANSMISIONES RADIOFÓNICAS,12,FALSO,FALSO,FALSO
TECNICO,TECNICO ASISTENCIAL B,ASISTENTE DE DEPARTAMENTO CLÍNICO DOCENTE,12,FALSO,FALSO,FALSO
TECNICO,TECNICO ASISTENCIAL B,ASISTENTE DE ENCUADERNACIÓN,92,FALSO,FALSO,FALSO
TECNICO,TECNICO ASISTENCIAL B,ASISTENTE DE INVESTIGACIÓN ESTADÍSTICA,12,FALSO,FALSO,FALSO
TECNICO,TECNICO ASISTENCIAL B,ASISTENTE DE LABORATORIO,414,FALSO,FALSO,FALSO
TECNICO,TECNICO ASISTENCIAL B,ASISTENTE DE LABORATORIO DE IDIOMAS,12,FALSO,FALSO,FALSO
TECNICO,TECNICO ASISTENCIAL B,ASISTENTE DE MANTENIMIENTO EN EL ÁREA METALMECÁNICA,21,FALSO,FALSO,FALSO
TECNICO,TECNICO ASISTENCIAL B,ASISTENTE DE PRODUCCIÓN TEATRAL,20,FALSO,FALSO,FALSO
TECNICO,TECNICO ASISTENCIAL B,ASISTENTE DE PROGRAMAS DEPORTIVOS Y RECREATIVOS,44,FALSO,FALSO,FALSO
TECNICO,TECNICO ASISTENCIAL B,ASISTENTE DE REGISTRO E INFORMACIÓN ESTUDIANTIL,739,FALSO,FALSO,FALSO
TECNICO,TECNICO ASISTENCIAL B,ASISTENTE DE REPARACIÓN DE TELÉFONOS,11,FALSO,FALSO,FALSO
TECNICO,TECNICO ASISTENCIAL B,ASISTENTE EN APOYO AL PROGRAMA DE PRUEBAS ESPECÍFICAS,12,FALSO,FALSO,FALSO
TECNICO,TECNICO ASISTENCIAL B,"ASISTENTE EN AVERÍAS TELEFÓNICAS E INFORMÁTICAS, LÍNEA 5000",12,FALSO,FALSO,FALSO
TECNICO,TECNICO ASISTENCIAL B,ASISTENTE EN PRODUCCIÓN DE DANZA,9,FALSO,FALSO,FALSO
TECNICO,TECNICO ASISTENCIAL B,ASISTENTE EN REDACCIÓN Y TRANSCRIPCIÓN DE ACTAS,51,FALSO,FALSO,FALSO
TECNICO,TECNICO ASISTENCIAL B,BODEGUERO,12,FALSO,FALSO,FALSO
TECNICO,TECNICO ASISTENCIAL B,CAJERO A,115,FALSO,FALSO,FALSO
TECNICO,TECNICO ASISTENCIAL B,ENCARGADO DE ARMERÍA INSTITUCIONAL,48,FALSO,FALSO,FALSO
TECNICO,TECNICO ASISTENCIAL B,FOTÓGRAFO DE LABORATORIO,6,FALSO,FALSO,FALSO
TECNICO,TECNICO ASISTENCIAL B,FUNDIDOR DE MATERIALES PARA ESCULTURAS,12,FALSO,FALSO,FALSO
TECNICO,TECNICO ASISTENCIAL B,OPERADOR DE EQUIPO DE TRANSMISIÓN TELEVISIVA,24,FALSO,FALSO,FALSO
